model,run,source,destination,size_bytes
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\rare_classes.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\rare_classes.csv,2491
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\split_manifest.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\split_manifest.csv,4413398
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\classification_report_leaf.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\classification_report_leaf.json,9803
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\classification_report_parent.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\classification_report_parent.json,2309
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\confusion_matrix_leaf.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\confusion_matrix_leaf.csv,10353
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\confusion_matrix_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\confusion_matrix_parent.csv,439
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_A.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_A.csv,988
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_B.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_B.csv,993
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_F.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_F.csv,984
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_G.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_G.csv,992
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_K.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_K.csv,978
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_L.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_L.csv,986
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_M.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_M.csv,979
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_O.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_child_O.csv,979
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\feature_importance_parent.csv,980
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\flat_vs_hierarchical.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\flat_vs_hierarchical.csv,430
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\metrics.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metrics\metrics.json,12818
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\confusion_matrix_leaf.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\confusion_matrix_leaf.png,186855
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\confusion_matrix_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\confusion_matrix_parent.png,48271
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_A.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_A.png,70854
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_B.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_B.png,70649
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_F.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_F.png,71962
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_G.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_G.png,69927
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_K.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_K.png,70240
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_L.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_L.png,70091
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_M.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_M.png,70036
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_O.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_child_O.png,70124
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\plots\feature_importance_parent.png,70760
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\test_predictions.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\test_predictions.csv,236148
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\reports\hierarchical_random_forest_report.md,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\reports\hierarchical_random_forest_report.md,4106
summary,,Resultados\summary_flat_random_forest.json,baseline_results\summaries\summary_flat_random_forest.json,2408
summary,,Resultados\summary_hierarchical_random_forest.json,baseline_results\summaries\summary_hierarchical_random_forest.json,3161
